Covered Entity Name,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Belkorp Ag, LLC",CA,Health Plan,942,2025-09-29,Hacking/IT Incident,Network Server,No,
Blue Shield of California,CA,Health Plan,93921,2025-09-29,Unauthorized Access/Disclosure,Paper/Films,No,
Gainwell Technologies LLC,TX,Business Associate,912,2025-09-26,Unauthorized Access/Disclosure,Other,Yes,
VIVA Health,AL,Health Plan,4945,2025-09-26,Unauthorized Access/Disclosure,Other,No,
Intercommunity Action Inc. ,PA,Healthcare Provider,2680,2025-09-26,Hacking/IT Incident,Network Server,No,
Rockhill Women’s Care,MO,Healthcare Provider,70129,2025-09-25,Hacking/IT Incident,Network Server,No,
Susan B. Allen Memorial Hospital,KS,Healthcare Provider,12097,2025-09-25,Hacking/IT Incident,"Desktop Computer, Network Server",No,
Doctors Imaging Group,FL,Healthcare Provider,171862,2025-09-24,Hacking/IT Incident,Network Server,No,
Healthcare Interactive,MD,Business Associate,501,2025-09-22,Hacking/IT Incident,Network Server,Yes,
"City of St. Joseph, MO Health Department ",MO,Healthcare Provider,11538,2025-09-22,Hacking/IT Incident,Network Server,No,
People Encouraging People,MD,Healthcare Provider,13083,2025-09-19,Hacking/IT Incident,Network Server,No,
"Health & Palliative Services of the Treasure Coast, Inc d/b/a Treasure Coast Hospice  (“Treasure Health ”)",FL,Healthcare Provider,13230,2025-09-19,Unauthorized Access/Disclosure,Email,No,
"Ennoble Care & Circa Health, LLC",NJ,Healthcare Provider,36332,2025-09-18,Hacking/IT Incident,Email,No,
Sun Valley Surgery Center,NV,Healthcare Provider,27001,2025-09-18,Hacking/IT Incident,Network Server,No,
Sturgis Hospital,MI,Health Plan,77771,2025-09-18,Hacking/IT Incident,Network Server,No,
Sturgis Hospital,MI,Healthcare Provider,77771,2025-09-18,Hacking/IT Incident,Network Server,No,
Trusteed Plan Services Corporation,WA,Business Associate,7977,2025-09-17,Hacking/IT Incident,Network Server,Yes,
Munson Healthcare,MI,Healthcare Provider,1186,2025-09-17,Unauthorized Access/Disclosure,Paper/Films,No,
Saint Anthony Hospital ,IL,Healthcare Provider,6679,2025-09-12,Hacking/IT Incident,Email,No,
North Penn Comprehensive Health Services d.b.a Laurel Health Centers,PA,Healthcare Provider,991,2025-09-12,Hacking/IT Incident,Email,No,
Cookeville Regional Medical Center,TN,Healthcare Provider,500,2025-09-12,Hacking/IT Incident,Network Server,No,
"Franklin Dermatology Group, PLC",TN,Healthcare Provider,2457,2025-09-11,Hacking/IT Incident,Network Server,Yes,
Western Skies Wellness LLC,OR,Healthcare Provider,1700,2025-09-11,Unauthorized Access/Disclosure,"Electronic Medical Record, Other",No,
"PGA Development, Inc.",PA,Healthcare Provider,23899,2025-09-10,Hacking/IT Incident,Network Server,No,
Texas Center for Infectious Disease Associates,TX,Healthcare Provider,1236,2025-09-10,Hacking/IT Incident,Email,No,
Coos County Family Health Services,NH,Healthcare Provider,501,2025-09-05,Hacking/IT Incident,Network Server,No,
Somerset County Children and Youth Services,PA,Healthcare Provider,2251,2025-09-05,Hacking/IT Incident,Email,No,
"Medical Associates of Brevard, LLC",FL,Healthcare Provider,246711,2025-09-05,Hacking/IT Incident,Network Server,No,
Twin Cities Pain Clinic,MN,Healthcare Provider,3572,2025-09-04,Hacking/IT Incident,Email,No,
Retina Group of Florida,FL,Healthcare Provider,152691,2025-09-03,Hacking/IT Incident,Network Server,No,
Teamsters Union 25 Health Services & Insurance Plan,MA,Health Plan,19231,2025-09-03,Hacking/IT Incident,Network Server,No,
"La Perouse, LLC",NV,Business Associate,501,2025-09-02,Hacking/IT Incident,Network Server,Yes,
North Oaks Health System,LA,Healthcare Provider,6243,2025-09-02,Hacking/IT Incident,Email,No,
University of Iowa Community Home Care,IA,Healthcare Provider,109029,2025-08-29,Hacking/IT Incident,Network Server,No,
University of Iowa Health Care,IA,Healthcare Provider,101875,2025-08-29,Hacking/IT Incident,Network Server,No,
"Carrollton Ear, Nose and Throat, PC",GA,Healthcare Provider,3569,2025-08-29,Hacking/IT Incident,Network Server,No,
Reimagine Network,CA,Healthcare Provider,4799,2025-08-29,Hacking/IT Incident,Network Server,No,
Anthony L. Jordan Health Corporation ,NY,Healthcare Provider,2974,2025-08-29,Hacking/IT Incident,Email,No,
Greater Pittsburgh Orthopaedics Associates,PA,Healthcare Provider,35000,2025-08-27,Hacking/IT Incident,Desktop Computer,No,
College Hometown Pharmacy,NY,Healthcare Provider,9742,2025-08-25,Hacking/IT Incident,Network Server,No,
College Parkside Pharmacy,NY,Healthcare Provider,5736,2025-08-25,Hacking/IT Incident,Network Server,No,
"Assisted Living Pharmacy Service, LLC",WI,Healthcare Provider,5590,2025-08-25,Hacking/IT Incident,Network Server,No,
Prime Therapeutics LLC,MN,Business Associate,2266,2025-08-25,Unauthorized Access/Disclosure,Laptop,Yes,
"Pacific Imaging Management, LLC",CA,Healthcare Provider,13158,2025-08-25,Hacking/IT Incident,Email,No,
zizzl llc,WI,Business Associate,2416,2025-08-22,Hacking/IT Incident,Email,Yes,
Beech Acres Parenting Center ,OH,Healthcare Provider,19315,2025-08-22,Hacking/IT Incident,Network Server,No,
"Department of Social Services for Vance County, North Carolina",NC,Business Associate,501,2025-08-22,Hacking/IT Incident,Network Server,Yes,
"Independent Health Association, Inc.",NY,Health Plan,637,2025-08-22,Unauthorized Access/Disclosure,Other,No,
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,
"Vital Imaging Medical Diagnostic Centers, LLC",FL,Healthcare Provider,260000,2025-08-21,Hacking/IT Incident,Network Server,No,
"Preferred Hospital Leasing Hemphill Inc., d/b/a Sabine County Hospital",TX,Healthcare Provider,7600,2025-08-21,Hacking/IT Incident,Email,No,
Arkansas Primary Care Clinic,AR,Healthcare Provider,2491,2025-08-20,Hacking/IT Incident,Network Server,No,
Revere Health PC,UT,Healthcare Provider,605,2025-08-19,Hacking/IT Incident,Desktop Computer,No,
"CareTracker, Inc.",NY,Business Associate,501,2025-08-18,Hacking/IT Incident,Network Server,Yes,
Bevel Health Medical Group,PA,Healthcare Provider,510,2025-08-18,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Pediatric Otolaryngology Head & Neck Surgery Associates, P.A.",FL,Healthcare Provider,43446,2025-08-18,Hacking/IT Incident,Network Server,No,
CPAP Medical Supplies and Services Inc. ,FL,Healthcare Provider,90133,2025-08-15,Hacking/IT Incident,Network Server,No,
"Lake City Cancer Care, LLC",FL,Healthcare Provider,9980,2025-08-15,Hacking/IT Incident,Network Server,Yes,
Mower County Health and Human Services,MN,Healthcare Provider,501,2025-08-15,Hacking/IT Incident,Network Server,No,
Welcome Dentistry-Anaheim,CA,Healthcare Provider,1001,2025-08-15,Hacking/IT Incident,Network Server,No,
Welcome Dentistry-Los Angeles,CA,Healthcare Provider,1001,2025-08-13,Hacking/IT Incident,Network Server,No,
UnitedHealthcare,CT,Health Plan,3215,2025-08-12,Unauthorized Access/Disclosure,Paper/Films,No,
"Laurel Cancer Care, LLC",MS,Healthcare Provider,1541,2025-08-12,Hacking/IT Incident,Email,Yes,
Zelis Healthcare LLC,MA,Business Associate,4289,2025-08-12,Unauthorized Access/Disclosure,Paper/Films,Yes,
Altos Inc,CA,Business Associate,1634,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,1520,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,1011,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,882,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,2366,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,2700,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Altos Inc,CA,Business Associate,6414,2025-08-11,Hacking/IT Incident,Network Server,Yes,
Dr. Doug's Pediatric Dentistry,UT,Healthcare Provider,3590,2025-08-11,Hacking/IT Incident,Email,No,
"Mission City Community Network, Inc.",CA,Healthcare Provider,11016,2025-08-09,Hacking/IT Incident,Network Server,No,
Aflac Incorporated (“Aflac”),GA,Health Plan,13924906,2025-08-08,Hacking/IT Incident,Network Server,No,
Friesen Group,CA,Healthcare Provider,500,2025-08-08,Hacking/IT Incident,Network Server,No,
"Center for Disability Services, Inc.",NY,Healthcare Provider,3343,2025-08-08,Hacking/IT Incident,Email,No,
PROVAIL,WA,Healthcare Provider,501,2025-08-08,Hacking/IT Incident,Network Server,No,
South Coast Pediatrics,CA,Healthcare Provider,7000,2025-08-05,Hacking/IT Incident,Network Server,No,
"Oglethorpe, Inc.",FL,Healthcare Provider,92332,2025-08-05,Hacking/IT Incident,Network Server,No,
Precision Edodontics of Raleigh,NC,Healthcare Provider,4022,2025-08-05,Hacking/IT Incident,Email,No,
MDLand International Corporation ,NY,Business Associate,22586,2025-08-04,Hacking/IT Incident,Network Server,Yes,
Genoa Community Hospital/LTC,NE,Healthcare Provider,2544,2025-08-04,Hacking/IT Incident,Email,No,
Highlands Oncology Group PA,AR,Healthcare Provider,111766,2025-08-01,Hacking/IT Incident,Network Server,No,
"Langdon & Company, LLP Certified Public Accountants",NC,Business Associate,46061,2025-08-01,Hacking/IT Incident,Network Server,Yes,
DaVita Inc.,CO,Healthcare Provider,2689826,2025-08-01,Hacking/IT Incident,Network Server,No,
Western Montana Clinic PC,MT,Healthcare Provider,8255,2025-08-01,Hacking/IT Incident,Email,No,
Vail Summit Orthopaedics,CO,Healthcare Provider,5044,2025-07-31,Hacking/IT Incident,Email,No,
Central Maine Healthcare,ME,Healthcare Provider,7223,2025-07-31,Hacking/IT Incident,Network Server,No,
"Berkshire Health Systems, Inc.",MA,Healthcare Provider,1421,2025-07-30,Unauthorized Access/Disclosure,Electronic Medical Record,No,
The Center at Cordera,CO,Healthcare Provider,6057,2025-07-29,Hacking/IT Incident,Network Server,No,
"Compass Counseling Services, LLC",FL,Healthcare Provider,5440,2025-07-29,Hacking/IT Incident,Network Server,No,
"Alera Group, Inc.",IL,Business Associate,155567,2025-07-29,Hacking/IT Incident,Network Server,Yes,
"PhyNet Dermatology, LLC",TN,Business Associate,1308,2025-07-29,Hacking/IT Incident,Email,Yes,
University of Miami,FL,Healthcare Provider,2928,2025-07-29,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Northwest Denture Center, Inc. ",WA,Healthcare Provider,19419,2025-07-25,Hacking/IT Incident,Network Server,No,
Doctors’ Memorial Hospital ,FL,Healthcare Provider,500,2025-07-25,Hacking/IT Incident,Network Server,Yes,
"Nova Recovery Center, LLC d/b/a Nova Recovery Center",TX,Healthcare Provider,6242,2025-07-24,Hacking/IT Incident,Network Server,No,
McKenzie Memorial Hospital,MI,Healthcare Provider,58839,2025-07-24,Hacking/IT Incident,Network Server,No,
Gastroenterology Consultants of South Texas ,TX,Healthcare Provider,44579,2025-07-22,Hacking/IT Incident,Network Server,No,
Kettering Adventist Healthcare,OH,Healthcare Provider,501,2025-07-21,Hacking/IT Incident,Network Server,No,
OrthoAtlanta LLC,GA,Business Associate,626,2025-07-21,Hacking/IT Incident,Email,Yes,
"Infinite Services, Inc.",NY,Healthcare Provider,31742,2025-07-21,Hacking/IT Incident,Network Server,No,
Dr. Michael Bilikas and Associates d.b.a. 32 Pearls,WA,Healthcare Provider,23517,2025-07-21,Hacking/IT Incident,Network Server,No,
Blue Shield of California,CA,Health Plan,783,2025-07-21,Unauthorized Access/Disclosure,"Laptop, Network Server, Other",No,
Equilibria Mental Health Services,PA,Healthcare Provider,3232,2025-07-20,Hacking/IT Incident,Email,No,
"Keys Pathology Associates, PA",FL,Healthcare Provider,20000,2025-07-19,Hacking/IT Incident,Network Server,Yes,
Oregon Specialty Group,OR,Healthcare Provider,3337,2025-07-18,Hacking/IT Incident,Network Server,No,
The Brien Center for Mental Health and Substance Abuse Services,MA,Healthcare Provider,5427,2025-07-18,Hacking/IT Incident,Network Server,No,
Human Development Services of Westchester,NY,Healthcare Provider,501,2025-07-18,Hacking/IT Incident,Email,No,
Self Regional Healthcare,SC,Healthcare Provider,26696,2025-07-17,Hacking/IT Incident,Network Server,Yes,
Mid South Rehab Services Inc. ,MS,Healthcare Provider,1316,2025-07-15,Hacking/IT Incident,Email,No,
Williamsburg Area Medical Assistance Corporation d/b/a Olde Towne Medical and Dental Center (OTMDC),VA,Healthcare Provider,2567,2025-07-13,Hacking/IT Incident,Network Server,No,
Regency Oaks,FL,Healthcare Provider,2008,2025-07-11,Hacking/IT Incident,Email,No,
Freedom Plaza Senior Living,FL,Healthcare Provider,4847,2025-07-11,Hacking/IT Incident,Email,No,
Freedom Square of Seminole,FL,Healthcare Provider,3473,2025-07-11,Hacking/IT Incident,Email,No,
"Picis Clinical Solutions, Inc. d/b/a Medstreaming",MA,Business Associate,500,2025-07-11,Hacking/IT Incident,Network Server,Yes,
Covenant Health ,MA,Business Associate,7864,2025-07-11,Hacking/IT Incident,Network Server,Yes,
Anne Arundel Dermatology ,MD,Healthcare Provider,1905000,2025-07-11,Hacking/IT Incident,Network Server,No,
Mountain Laurel Dermatology,NC,Healthcare Provider,3324,2025-07-10,Hacking/IT Incident,Network Server,No,
Naper Grove Vision Care,IL,Healthcare Provider,501,2025-07-10,Hacking/IT Incident,Network Server,No,
"Florida Lung, Asthma & Sleep Specialists (FLASS)",FL,Healthcare Provider,10000,2025-07-09,Hacking/IT Incident,Network Server,No,
Ascension Health Services LLC dba Alpha Wellness & Alpha Medical Centre,GA,Healthcare Provider,1714,2025-07-08,Hacking/IT Incident,Network Server,No,
Complete Care Rehab LLC,MI,Healthcare Provider,4764,2025-07-08,Hacking/IT Incident,Network Server,No,
K&E Advanced Dentisrty,OH,Healthcare Provider,1700,2025-07-07,Hacking/IT Incident,Email,No,
City of Franklin,WI,Healthcare Provider,3233,2025-07-03,Hacking/IT Incident,Network Server,No,
"Zumpano Patricios, P.A.",FL,Business Associate,279275,2025-07-03,Hacking/IT Incident,Network Server,Yes,
Cierant Corporation ,CT,Business Associate,232506,2025-07-03,Hacking/IT Incident,Network Server,Yes,
"Arbor Associates, Inc.",MI,Business Associate,17040,2025-07-03,Hacking/IT Incident,Network Server,Yes,
Urology Associates of Charleston,SC,Healthcare Provider,2060,2025-07-03,Hacking/IT Incident,Email,No,
"Radiology Associates of Richmond, Inc.",VA,Healthcare Provider,1419091,2025-07-01,Hacking/IT Incident,Network Server,No,
Texas Center for Infectious Disease Associates,TX,Healthcare Provider,19481,2025-06-30,Hacking/IT Incident,Network Server,No,
Centers for Medicare & Medicaid Services,MD,Health Plan,107154,2025-06-30,Hacking/IT Incident,Network Server,No,
Clinical Practices of the University of Pennsylvania,PA,Healthcare Provider,1432,2025-06-30,Unauthorized Access/Disclosure,Paper/Films,No,
Southwest Urology,OH,Healthcare Provider,7214,2025-06-27,Hacking/IT Incident,Email,Yes,
"Radiation Oncology Network of Southern California, LLC",CA,Healthcare Provider,12944,2025-06-27,Hacking/IT Incident,Email,Yes,
PDCM Insurance,IA,Business Associate,501,2025-06-27,Hacking/IT Incident,Network Server,Yes,
Rocky Mountain Oncology Care,WY,Healthcare Provider,10268,2025-06-27,Hacking/IT Incident,Email,Yes,
PET Imaging of Tulsa,OK,Healthcare Provider,3159,2025-06-27,Hacking/IT Incident,Email,Yes,
PET Imaging of The Woodlands,TX,Healthcare Provider,2978,2025-06-27,Hacking/IT Incident,Email,Yes,
PET Imaging of Northern Colorado,CO,Healthcare Provider,4824,2025-06-27,Hacking/IT Incident,Email,Yes,
PET Imaging of Houston Medical Center,TX,Healthcare Provider,1236,2025-06-27,Hacking/IT Incident,Email,Yes,
PET Imaging of Dallas Northeast,TX,Healthcare Provider,1935,2025-06-27,Hacking/IT Incident,Email,Yes,
Orange County Radiation Oncology Medical Group,CA,Healthcare Provider,1911,2025-06-27,Hacking/IT Incident,Email,Yes,
"Lake City Cancer Care, LLC",FL,Healthcare Provider,15142,2025-06-27,Hacking/IT Incident,Email,Yes,
Heartland Regional Medical Center d/b/a Mosaic Life Care,MO,Healthcare Provider,145269,2025-06-27,Hacking/IT Incident,Network Server,Yes,
"Compumedics USA, Inc.",NC,Business Associate,318150,2025-06-27,Hacking/IT Incident,Network Server,Yes,
Integrated Oncology Network,TN,Business Associate,4174,2025-06-27,Hacking/IT Incident,Email,Yes,
Fairbanks Urology,AK,Healthcare Provider,4289,2025-06-27,Hacking/IT Incident,Email,Yes,
Denali Biomedical,AK,Healthcare Provider,2413,2025-06-27,Hacking/IT Incident,Email,Yes,
Horizon Healthcare RCM,IN,Healthcare Clearing House,210901,2025-06-27,Hacking/IT Incident,Network Server,No,
Cancer Care Center of North Florida-Lake Butler,FL,Healthcare Provider,976,2025-06-27,Hacking/IT Incident,Email,Yes,
California Cancer Associates for Research and Excellence – San Diego,CA,Healthcare Provider,638,2025-06-27,Hacking/IT Incident,Email,Yes,
California Cancer Associates for Research and Excellence – High Desert,CA,Healthcare Provider,17250,2025-06-27,Hacking/IT Incident,Email,Yes,
Bardmoor Cancer Center,FL,Healthcare Provider,991,2025-06-27,Hacking/IT Incident,Email,Yes,
"Acadiana Radiation Therapy, LLC",LA,Healthcare Provider,2219,2025-06-27,Hacking/IT Incident,Email,Yes,
"Jordan Drug, Inc.",KY,Healthcare Provider,4947,2025-06-26,Hacking/IT Incident,Network Server,No,
Clement Manor,WI,Healthcare Provider,16046,2025-06-25,Hacking/IT Incident,Network Server,No,
McLaren Health Care,MI,Healthcare Provider,743131,2025-06-24,Hacking/IT Incident,Network Server,No,
Gardner Orthopedics LLC,FL,Healthcare Provider,47000,2025-06-24,Hacking/IT Incident,Desktop Computer,No,
Minneapolis VA Medical Center,MN,Healthcare Provider,1099,2025-06-24,Unauthorized Access/Disclosure,Paper/Films,No,
Mainline Health Systems Inc,AR,Healthcare Provider,101104,2025-06-23,Hacking/IT Incident,Network Server,No,
Blue Shield of California,CA,Business Associate,673,2025-06-23,Unauthorized Access/Disclosure,Email,Yes,
Esse Health ,MO,Healthcare Provider,23671,2025-06-20,Hacking/IT Incident,Network Server,No,
"Los Angeles County Developmental Services Fdn., Inc. dba Frank D. Lanterman Regional Ctr.",CA,Healthcare Provider,19000,2025-06-20,Hacking/IT Incident,Email,No,
"Retina Associates of Cleveland, Inc.",OH,Healthcare Provider,3604,2025-06-20,Hacking/IT Incident,Email,No,
Harbor,OH,Healthcare Provider,2703,2025-06-20,Hacking/IT Incident,Email,No,
Skin Care Specialty Physicians,MD,Healthcare Provider,1038,2025-06-19,Hacking/IT Incident,Email,No,
"TRG, LLC ",OR,Healthcare Provider,70434,2025-06-18,Hacking/IT Incident,Network Server,Yes,
Iron County Medical Center,MO,Healthcare Provider,10239,2025-06-18,Hacking/IT Incident,Email,No,
Marquette County Medical Care Facility,OH,Healthcare Provider,1499,2025-06-18,Hacking/IT Incident,Email,No,
Winkler County Hospital District,TX,Healthcare Provider,637,2025-06-17,Unauthorized Access/Disclosure,Email,No,
Broadwest Specialty Surgical Center,IN,Healthcare Provider,536,2025-06-17,Hacking/IT Incident,Network Server,Yes,
"Decisely Insurance Services, LLC",GA,Business Associate,537603,2025-06-13,Hacking/IT Incident,"Network Server, Other",Yes,
Central Kentucky Radiology,KY,Healthcare Provider,166953,2025-06-13,Hacking/IT Incident,Network Server,No,
Diversified Services Enterprises,FL,Business Associate,501,2025-06-13,Hacking/IT Incident,Network Server,Yes,
Elmore County,ID,Healthcare Provider,931,2025-06-13,Hacking/IT Incident,Email,No,
AltaMed Health Services Corporation,CA,Healthcare Provider,4530,2025-06-13,Unauthorized Access/Disclosure,Email,No,
Mount Rogers Community Services,VA,Healthcare Provider,38191,2025-06-13,Hacking/IT Incident,Network Server,No,
Imperial Beach Community Clinic,CA,Healthcare Provider,10358,2025-06-12,Hacking/IT Incident,Network Server,No,
Kelley Drye & Warren LLP,NY,Business Associate,771,2025-06-12,Hacking/IT Incident,Network Server,Yes,
Rural Health Services ,SC,Healthcare Provider,36542,2025-06-12,Hacking/IT Incident,Network Server,No,
Clarkston Chiropractic Sports & Wellness,MI,Healthcare Provider,2757,2025-06-11,Hacking/IT Incident,Network Server,Yes,
"Repay Management Services, LLC",GA,Health Plan,606,2025-06-10,Hacking/IT Incident,Network Server,Yes,
"Southern Connecticut Vascular Center, LLC",CT,Healthcare Provider,154417,2025-06-09,Hacking/IT Incident,Network Server,No,
"Episource, LLC",CA,Business Associate,6725572,2025-06-06,Hacking/IT Incident,Network Server,Yes,
