Covered Entity Name,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
Blue Shield of California,CA,Business Associate,1543,2025-06-06,Unauthorized Access/Disclosure,Other,Yes,
Sharp Community Medical Group,CA,Healthcare Provider,26976,2025-06-06,Hacking/IT Incident,Network Server,Yes,
Public Health Trust of Miami Dade County DBA Jackson Health System,FL,Healthcare Provider,2599,2025-06-06,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Sharp HealthCare,CA,Healthcare Provider,500,2025-06-06,Hacking/IT Incident,Network Server,Yes,
"Huron Regional Medical Center, Inc.",SD,Healthcare Provider,25398,2025-06-06,Hacking/IT Incident,Network Server,No,
Centivo Corporation,GA,Business Associate,630,2025-06-06,Unauthorized Access/Disclosure,Email,Yes,
NYC Health + Hospitals,NY,Healthcare Provider,5728,2025-06-06,Hacking/IT Incident,Network Server,Yes,
"Sensata Technologies, Inc. Health and Welfare Benefit Plan",MA,Health Plan,15630,2025-06-05,Hacking/IT Incident,Network Server,No,
Jupiter Family Medicine PC,MI,Healthcare Provider,3000,2025-06-05,Unauthorized Access/Disclosure,Paper/Films,No,
Renkim Corporation,MI,Business Associate,105518,2025-06-02,Hacking/IT Incident,Network Server,Yes,
Cumberland County Hospital Association,KY,Healthcare Provider,36659,2025-06-02,Hacking/IT Incident,Other,No,
Upper Dublin Family Dentistry,PA,Healthcare Provider,5000,2025-05-30,Hacking/IT Incident,Network Server,No,
Oliver Street Dermatology Management LLC ,TX,Business Associate,13717,2025-05-30,Hacking/IT Incident,Network Server,Yes,
"Providia Home Care, LLC dba Preferred Care Home Health Services",FL,Healthcare Provider,38401,2025-05-30,Hacking/IT Incident,Email,No,
Horizon Blue Cross Blue Shield NJ,NJ,Health Plan,781,2025-05-30,Hacking/IT Incident,Network Server,No,
Next Step Healthcare LLC,MA,Healthcare Provider,12090,2025-05-30,Hacking/IT Incident,Network Server,No,
Missouri Department of Conservation,MO,Health Plan,10260,2025-05-30,Hacking/IT Incident,Network Server,No,
Northwestern Community Services Board,VA,Healthcare Provider,21856,2025-05-29,Hacking/IT Incident,Network Server,No,
"Gateway Community Services, Inc. ",FL,Healthcare Provider,34498,2025-05-29,Hacking/IT Incident,Network Server,No,
Erlanger Health,TN,Healthcare Provider,3371,2025-05-28,Hacking/IT Incident,Network Server,Yes,
The Smith Institute for Urology,NY,Healthcare Provider,2263,2025-05-28,Unauthorized Access/Disclosure,Desktop Computer,No,
"Covenant Surgical Partners, Inc.",TX,Business Associate,88609,2025-05-28,Hacking/IT Incident,Network Server,Yes,
"Mary B. Toporcer, MD, P.C.",PA,Healthcare Provider,501,2025-05-28,Hacking/IT Incident,Email,No,
Cahaba Center for Mental Health,AL,Healthcare Provider,501,2025-05-27,Hacking/IT Incident,Email,No,
NHPP Physical Medicine and Rehabilitation,NY,Healthcare Provider,1353,2025-05-23,Unauthorized Access/Disclosure,Other,No,
"Sports Physical Therapy, Occupational Therapy and Rehabilitation Services of the North Shore, P.L.L.C",NY,Healthcare Provider,6195,2025-05-23,Unauthorized Access/Disclosure,Other,No,
North Shore University Hospital Sleep Disorders Center,NY,Healthcare Provider,13332,2025-05-23,Unauthorized Access/Disclosure,Other,No,
The Cooper Health System,NJ,Healthcare Provider,57412,2025-05-23,Hacking/IT Incident,Network Server,No,
Access2Day Health ,LA,Business Associate,4908,2025-05-23,Hacking/IT Incident,Email,Yes,
Connections for Kids,ME,Healthcare Provider,938,2025-05-23,Hacking/IT Incident,Email,No,
Instituto de Ojos de Puerto Rico,,Healthcare Provider,50000,2025-05-19,Hacking/IT Incident,Network Server,No,
Community Hospital of Anaconda,MT,Healthcare Provider,21243,2025-05-19,Hacking/IT Incident,Network Server,No,
Insulet Corporation,MA,Healthcare Provider,841,2025-05-16,Unauthorized Access/Disclosure,Network Server,No,
"Mercy Surgical Dressing Group, Inc.",PA,Business Associate,4159,2025-05-16,Hacking/IT Incident,Network Server,Yes,
"Compassion Health Care, Inc.",NC,Healthcare Provider,23282,2025-05-16,Hacking/IT Incident,Network Server,No,
"Harbin Clinic, LLC",GA,Healthcare Provider,176149,2025-05-16,Hacking/IT Incident,Network Server,Yes,
Weiser Valley Hospital District dba Weiser Memorial Hospital,ID,Healthcare Provider,59990,2025-05-15,Hacking/IT Incident,Network Server,No,
"HopeHealth, Inc.",SC,Healthcare Provider,5823,2025-05-15,Hacking/IT Incident,Network Server,No,
"CareNexa, LLC, doing business as Molecular Testing Labs",WA,Healthcare Provider,7711,2025-05-15,Hacking/IT Incident,Network Server,Yes,
Hunter Health Clinic,KS,Healthcare Provider,28431,2025-05-15,Hacking/IT Incident,Email,No,
Anne Arundel County Department of Health,MD,Healthcare Provider,500,2025-05-15,Hacking/IT Incident,Network Server,No,
"Doctors Hospital at Renaissance, LTD",TX,Healthcare Provider,501,2025-05-15,Hacking/IT Incident,Network Server,No,
Union County Children and Youth Services,PA,Healthcare Provider,501,2025-05-13,Hacking/IT Incident,Network Server,No,
CVS Caremark ,RI,Business Associate,2599,2025-05-13,Unauthorized Access/Disclosure,Paper/Films,Yes,
Washington Gastroenterology,WA,Healthcare Provider,501,2025-05-09,Hacking/IT Incident,Network Server,No,
Blue Cross Blue Shield of Texas,IL,Business Associate,593,2025-05-09,Unauthorized Access/Disclosure,Paper/Films,Yes,
"Tri-City Cardiology Consultants, P.C.",AZ,Healthcare Provider,22753,2025-05-08,Hacking/IT Incident,Network Server,No,
Allied Services Division Welfare Fund,IL,Health Plan,5727,2025-05-07,Hacking/IT Incident,Email,No,
The Carpenter Health Network,LA,Healthcare Provider,878,2025-05-06,Hacking/IT Incident,Network Server,No,
"SunLink Health Systems, Inc.",GA,Healthcare Provider,2856,2025-05-06,Hacking/IT Incident,Network Server,Yes,
"Minnesota Orthodontics and Dentofacial Orthopedics, P.A.",MN,Healthcare Provider,501,2025-05-05,Hacking/IT Incident,Network Server,No,
"Monongalia Health System, Inc.",WV,Healthcare Provider,4895,2025-05-03,Unauthorized Access/Disclosure,Email,No,
CardioVascular Health Clinic,OK,Healthcare Provider,501,2025-05-03,Hacking/IT Incident,Network Server,No,
"Absolute Dental Group, LLC",NV,Business Associate,501,2025-05-02,Hacking/IT Incident,Network Server,Yes,
DermCare Management,FL,Business Associate,501,2025-05-02,Hacking/IT Incident,Network Server,Yes,
"Anesthesia Associates of Morristown, P.A.",NJ,Healthcare Provider,34675,2025-05-02,Improper Disposal,Paper/Films,Yes,
Sonrisas Dental Health,CA,Healthcare Provider,15644,2025-05-02,Hacking/IT Incident,Network Server,No,
Canby Clinic,OR,Healthcare Provider,549,2025-04-30,Unauthorized Access/Disclosure,Email,No,
"Berkeley Research Group, LLC",CA,Business Associate,500,2025-04-30,Hacking/IT Incident,Network Server,Yes,
Family Christian Health Center ,IL,Healthcare Provider,12500,2025-04-30,Hacking/IT Incident,Network Server,No,
"Physician Wound Solutions, LLC dba Apollo Medical Supply",FL,Healthcare Provider,3561,2025-04-29,Unauthorized Access/Disclosure,Network Server,Yes,
Ascension Health,MO,Healthcare Provider,437329,2025-04-28,Hacking/IT Incident,Network Server,No,
"Maximus, Inc.",VA,Business Associate,4955,2025-04-25,Unauthorized Access/Disclosure,Network Server,Yes,
Carlton County Public Health and Human Services,MN,Healthcare Provider,3502,2025-04-25,Hacking/IT Incident,Email,No,
Brainard Surgery Center LLC,OH,Healthcare Provider,1820,2025-04-24,Hacking/IT Incident,Network Server,No,
Palo Verde Hospital,CA,Healthcare Provider,594,2025-04-24,Hacking/IT Incident,Network Server,No,
"Drug and Alcohol Treatment Services, Inc.",PA,Healthcare Provider,22215,2025-04-24,Hacking/IT Incident,Network Server,No,
Cache Valley Ear Nose & Throat ,UT,Healthcare Provider,26469,2025-04-24,Hacking/IT Incident,Network Server,No,
Orthopaedic Specialists of Connecticut,CT,Healthcare Provider,22541,2025-04-23,Hacking/IT Incident,Network Server,No,
Icon Family Healthcare LLC,CA,Healthcare Provider,1800,2025-04-22,Unauthorized Access/Disclosure,Email,No,
Onsite Mammography,MA,Business Associate,357265,2025-04-21,Hacking/IT Incident,Email,Yes,
"90 Degree Benefits, Inc. – St. Paul",WI,Business Associate,1268,2025-04-18,Hacking/IT Incident,Email,Yes,
HEALTH AND WELLNESS OF TEXAS,TX,Healthcare Provider,500,2025-04-16,Unauthorized Access/Disclosure,"Electronic Medical Record, Email",No,
Recovery Epicenter Foundation,FL,Healthcare Provider,800,2025-04-16,Unauthorized Access/Disclosure,Network Server,No,
Magnolia Manor Inc.,GA,Healthcare Provider,960,2025-04-15,Hacking/IT Incident,Network Server,No,
"The City of Long Beach, CA",CA,Healthcare Provider,258191,2025-04-14,Hacking/IT Incident,Network Server,No,
"Bell Ambulance, Inc.",WI,Healthcare Provider,237830,2025-04-14,Hacking/IT Incident,Network Server,No,
AHS Sherman LLC dba AHS Sherman Medical Center,TX,Healthcare Provider,908,2025-04-14,Unauthorized Access/Disclosure,Email,No,
Health Care Service Corporation,IL,Health Plan,2944,2025-04-13,Unauthorized Access/Disclosure,Other,No,
Blue Cross and Blue Shield of Texas,IL,Health Plan,12086,2025-04-13,Unauthorized Access/Disclosure,Other,No,
Blue Cross and Blue Shield of Oklahoma,IL,Health Plan,1020,2025-04-13,Unauthorized Access/Disclosure,Other,No,
Blue Cross and Blue Shield of Illinois,IL,Health Plan,6903,2025-04-13,Unauthorized Access/Disclosure,Other,No,
Summit Healthcare Medical Associates,AZ,Healthcare Provider,1861,2025-04-11,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Altior Healthcare, LLC",CA,Healthcare Provider,1002,2025-04-11,Hacking/IT Incident,Email,No,
Endue Software,ME,Business Associate,118028,2025-04-11,Hacking/IT Incident,Network Server,Yes,
The Gatesworth Senior Living St. Louis,MO,Healthcare Provider,31124,2025-04-11,Hacking/IT Incident,Network Server,No,
Parc Provence Memory Care Facility,MO,Healthcare Provider,13954,2025-04-11,Hacking/IT Incident,Network Server,No,
Jacksonville Medical Care ,AR,Healthcare Provider,6262,2025-04-10,Hacking/IT Incident,Network Server,No,
Cabot Medical Care ,AR,Healthcare Provider,21467,2025-04-10,Hacking/IT Incident,Network Server,No,
"Kelly & Associates Insurance Group, Inc. ",MD,Business Associate,553332,2025-04-09,Hacking/IT Incident,Network Server,Yes,
Blue Shield of California,CA,Business Associate,4700000,2025-04-09,Hacking/IT Incident,Network Server,Yes,
Alabama Ophthalmology Associates,AL,Healthcare Provider,131576,2025-04-08,Hacking/IT Incident,"Desktop Computer, Network Server",No,
"Friendship House, Inc.",NE,Healthcare Provider,501,2025-04-04,Hacking/IT Incident,Network Server,No,
Loretto Hospital ,IL,Healthcare Provider,501,2025-04-04,Hacking/IT Incident,Network Server,No,
"Newburgh Healthcare Residential Center, Inc.",IN,Healthcare Provider,700,2025-04-04,Hacking/IT Incident,Network Server,No,
Dallas County MHMR dba Metrocare Services,TX,Healthcare Provider,553,2025-04-03,Unauthorized Access/Disclosure,"Email, Network Server",No,
Hamilton County Government,TN,Healthcare Provider,14081,2025-04-03,Hacking/IT Incident,Network Server,Yes,
Dameron Hospital,CA,Healthcare Provider,210706,2025-04-02,Hacking/IT Incident,Network Server,No,
"Allegany Council on Alcoholism & Substance Abuse, Inc.",NY,Healthcare Provider,696,2025-04-02,Hacking/IT Incident,Email,No,
True Dental Care For Kids and Adults LLC,PA,Healthcare Provider,17640,2025-04-02,Hacking/IT Incident,Network Server,No,
Health Services LLC,OH,Healthcare Provider,75906,2025-04-01,Hacking/IT Incident,Network Server,No,
Gardner Health Services,CA,Healthcare Provider,26000,2025-04-01,Unauthorized Access/Disclosure,Paper/Films,Yes,
Central District Health Department of Nebraska,NE,Healthcare Provider,58519,2025-04-01,Hacking/IT Incident,Network Server,No,
"Family Centers, Inc.",CT,Healthcare Provider,12142,2025-03-31,Hacking/IT Incident,Network Server,No,
North Hudson Community Action Corporation,NJ,Healthcare Provider,501,2025-03-28,Hacking/IT Incident,Network Server,No,
"Community Dental Care, Inc.  ",MN,Healthcare Provider,134903,2025-03-28,Hacking/IT Incident,Network Server,No,
Baptist Hospitals of Southeast Texas,TX,Healthcare Provider,501,2025-03-28,Hacking/IT Incident,Network Server,No,
Mayo Clinic,MN,Healthcare Provider,1869,2025-03-28,Unauthorized Access/Disclosure,Email,No,
Frederick Health,MD,Healthcare Provider,934326,2025-03-28,Hacking/IT Incident,Network Server,No,
SimonMed Imaging,AZ,Healthcare Provider,500,2025-03-27,Hacking/IT Incident,Network Server,No,
Western Wayne Family Physicians ,MI,Healthcare Provider,62000,2025-03-26,Hacking/IT Incident,Network Server,No,
Concord Orthopaedics,NH,Healthcare Provider,72815,2025-03-25,Hacking/IT Incident,Network Server,No,
Bigfork Valley Hospital,MN,Healthcare Provider,8496,2025-03-25,Hacking/IT Incident,Email,No,
MedicareCompareUSA,WA,Business Associate,5782,2025-03-21,Hacking/IT Incident,Email,Yes,
"MedRevenu, LLC",CA,Business Associate,17775,2025-03-21,Hacking/IT Incident,Network Server,Yes,
"Mid Florida Primary Care, PA ",FL,Healthcare Provider,16435,2025-03-21,Hacking/IT Incident,Network Server,No,
AmeriHealth Caritas Louisiana ,LA,Health Plan,1552,2025-03-21,Unauthorized Access/Disclosure,"Network Server, Other",No,
"Fyzical Acquisition Holdings, LLC",FL,Business Associate,43045,2025-03-21,Hacking/IT Incident,Email,Yes,
Millennium Home Health Care,OK,Healthcare Provider,4743,2025-03-19,Hacking/IT Incident,Network Server,No,
"The Pavilion at HealthPark, LLC dba Park Royal Hospital",FL,Healthcare Provider,9349,2025-03-18,Hacking/IT Incident,Email,No,
Presbyterian Health Plan,NM,Health Plan,7100,2025-03-18,Hacking/IT Incident,Email,No,
"Heart to Heart Hospice Holdings, LLC",TX,Healthcare Provider,19034,2025-03-18,Hacking/IT Incident,Network Server,No,
Lena Pope Home Inc.,TX,Healthcare Provider,3523,2025-03-17,Hacking/IT Incident,Email,No,
Klickitat Valley Health,WA,Healthcare Provider,26339,2025-03-14,Hacking/IT Incident,Network Server,No,
"Welts, White, & Fontaine PC",NH,Business Associate,500,2025-03-14,Hacking/IT Incident,Network Server,Yes,
"CDHA Management, LLC and Spark DSO, LLC dba Chord Specialty Dental Partners",TN,Healthcare Provider,173430,2025-03-14,Hacking/IT Incident,Email,No,
Baylor Scott & White Texas Spine & Joint Hospital,TX,Healthcare Provider,1640,2025-03-14,Hacking/IT Incident,Email,No,
Columbia Eye Clinic ,SC,Healthcare Provider,500,2025-03-14,Hacking/IT Incident,Network Server,No,
Topy America Inc.,KY,Health Plan,1827,2025-03-14,Hacking/IT Incident,Network Server,No,
"Nice Healthcare Management Company, Inc",MN,Healthcare Provider,10000,2025-03-10,Hacking/IT Incident,Network Server,Yes,
SCLARC,CA,Business Associate,722,2025-03-06,Theft,"Laptop, Other Portable Electronic Device, Paper/Films",Yes,
Fort Wayne Medical Education Program ,IN,Healthcare Provider,28502,2025-03-06,Hacking/IT Incident,Network Server,No,
"Madison County, MS ",MS,Health Plan,6082,2025-03-05,Hacking/IT Incident,Email,No,
"Hillcrest Convalescent Center, Inc. ",NC,Healthcare Provider,106194,2025-03-04,Hacking/IT Incident,Network Server,No,
"Liberty Resources, Inc.",NY,Healthcare Provider,103711,2025-03-04,Hacking/IT Incident,Network Server,No,
Manchester Rehabilitation and Healthcare Center,CT,Healthcare Provider,5415,2025-03-03,Hacking/IT Incident,Network Server,No,
Community Care Alliance,RI,Healthcare Provider,114975,2025-03-01,Hacking/IT Incident,Network Server,No,
Total Medical Imaging ,FL,Healthcare Provider,27000,2025-02-28,Unauthorized Access/Disclosure,Network Server,Yes,
"Southeast Series of Lockton Companies, LLC (Lockton)",GA,Business Associate,1124727,2025-02-28,Hacking/IT Incident,Network Server,Yes,
Kronick Moskovitz Tiedemann & Girard,CA,Business Associate,2511,2025-02-28,Hacking/IT Incident,Network Server,Yes,
"CEI Vision Partners, LLC",MO,Business Associate,10841,2025-02-28,Hacking/IT Incident,Network Server,Yes,
"East Hawaii Rehab, Inc. DBA Lehua Physical Therapy and Rehab",HI,Healthcare Provider,8472,2025-02-28,Theft,"Other, Other Portable Electronic Device, Paper/Films",No,
Carolina Arthritis Associates,NC,Healthcare Provider,36961,2025-02-27,Hacking/IT Incident,Network Server,No,
Palmetto Operating LLC d/b/a Palmetto Subacute Care Center (‘Palmetto’),FL,Healthcare Provider,2746,2025-02-26,Unauthorized Access/Disclosure,Electronic Medical Record,Yes,
Lake Washington Vascular,WA,Healthcare Provider,21534,2025-02-25,Hacking/IT Incident,Network Server,No,
Consultants in Pain Medicine,TX,Healthcare Provider,1124,2025-02-16,Hacking/IT Incident,Network Server,No,
"Spring Management OK, LLC",OK,Business Associate,2494,2025-02-14,Hacking/IT Incident,Network Server,Yes,
"Restorix Health, Inc.",LA,Business Associate,38553,2025-02-14,Unauthorized Access/Disclosure,Email,Yes,
Cornerstones of Care,MO,Healthcare Provider,2771,2025-02-14,Hacking/IT Incident,Email,No,
"Children's Dental Center at Preston Trail, P.C. d/b/a Park Place Pediatric Dentistry (Arlington, TX) ",TN,Healthcare Provider,1690,2025-02-14,Theft,Laptop,No,
"Somnia, Inc.",NY,Business Associate,19069,2025-02-14,Hacking/IT Incident,Email,Yes,
UNITED BACKCARE PS dba Pacific Rehabilitation Centers,WA,Healthcare Provider,18900,2025-02-11,Hacking/IT Incident,Network Server,No,
Columbus Division of Fire,OH,Healthcare Provider,736,2025-02-10,Hacking/IT Incident,Network Server,No,
"CPS Solutions, LLC",OH,Business Associate,500,2025-02-10,Hacking/IT Incident,Email,Yes,
"Blue & Co., LLC",IN,Business Associate,228999,2025-02-07,Hacking/IT Incident,Network Server,Yes,
"U.S. HEALTHWORKS-SMMPP, L.C.",AZ,Business Associate,10673,2025-02-06,Hacking/IT Incident,Network Server,Yes,
"Primary Health-SMMPP, L.C.",AZ,Business Associate,67567,2025-02-06,Hacking/IT Incident,Network Server,Yes,
St. Marys NDS LLC,AZ,Business Associate,11715,2025-02-06,Hacking/IT Incident,Network Server,Yes,
"VectraRx Mail Pharmacy Services, LLC",AZ,Healthcare Provider,109383,2025-02-06,Hacking/IT Incident,Network Server,No,
"Escambia Community Clinics, Inc. dba Community Health Northwest Florida ",FL,Healthcare Provider,143969,2025-02-03,Hacking/IT Incident,Network Server,No,
"ARC Community Services, Inc.",WI,Healthcare Provider,501,2025-02-02,Hacking/IT Incident,Network Server,No,
"Primary Health Services Center, Inc.",LA,Healthcare Provider,17202,2025-02-02,Hacking/IT Incident,Network Server,No,
Mental Health Association Inc. ,MA,Healthcare Provider,12633,2025-01-31,Unauthorized Access/Disclosure,Network Server,No,
Methodist Homes of Alabama and Northwest Florida,AL,Healthcare Provider,908,2025-01-30,Hacking/IT Incident,Network Server,No,
ZI NEUROSCIENCES,NJ,Healthcare Provider,1000,2025-01-30,Unauthorized Access/Disclosure,"Other, Paper/Films",No,
"Community Health Center, Inc.",CT,Healthcare Provider,1060936,2025-01-30,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
Spring River Mental Health & Wellness,KS,Healthcare Provider,3250,2025-01-24,Hacking/IT Incident,Network Server,No,
"Benefits Management Group, Inc. ",IL,Business Associate,501,2025-01-24,Hacking/IT Incident,Network Server,Yes,
"Aprendamos Intervention Team, P.A.",NM,Healthcare Provider,1916,2025-01-23,Unauthorized Access/Disclosure,Email,No,
Inlet Health dba Communicare ,KY,Healthcare Provider,3771,2025-01-22,Hacking/IT Incident,Network Server,No,
Apex Custom Software,TX,Business Associate,1500,2025-01-22,Hacking/IT Incident,Network Server,Yes,
"University Diagnostic Medical Imaging, PC",NY,Healthcare Provider,138080,2025-01-21,Hacking/IT Incident,Network Server,No,
"Holdrege Memorial Homes, Inc. ",NE,Healthcare Provider,1446,2025-01-20,Hacking/IT Incident,Network Server,No,
Behavioral Health Resources,WA,Healthcare Provider,49213,2025-01-17,Hacking/IT Incident,Network Server,No,
Allegheny Health Network Home Medical Equipment LLC and Allegheny Health Network Home Infusion LLC,PA,Healthcare Provider,292773,2025-01-17,Hacking/IT Incident,Network Server,Yes,
"Asheville Eye Associates, PLLC",NC,Healthcare Provider,204984,2025-01-17,Hacking/IT Incident,Network Server,No,
"Alpine Ears, Nose & Throat, P.L.L.C.",CO,Healthcare Provider,65648,2025-01-17,Unauthorized Access/Disclosure,Network Server,No,
Community Treatment Solutions,NJ,Healthcare Provider,950,2025-01-16,Hacking/IT Incident,Network Server,No,
Mid America Physician Services ,KS,Healthcare Provider,104513,2025-01-13,Hacking/IT Incident,Network Server,No,
